Latitude_left_start,Longitude_left_start,Cost_left_start,Latitude_right_start,Longitude_right_start,Cost_right_start,Latitude_left_end,Longitude_left_end,Cost_left_end,Latitude_right_end,Longitude_right_end,Cost_right_end,,,,,,,,,,
56.71087785,-111.3567514,6,56.71132308,-111.3521968,19,56.72758685,-111.3483528,6,56.72758685,-111.3483528,19,,,0.00025796,-0.0006704,-0.00025796,0.0006704,,,,
56.71061989,-111.356081,2,56.71158104,-111.3528672,11,56.72732889,-111.3476824,2,56.72784481,-111.3476824,11,,,0.00025796,-0.0006703,-0.00025797,0.0006703,,,,
56.71036193,-111.3554107,1,56.71183901,-111.3535375,16,56.72707093,-111.3470121,1,56.72810278,-111.3470121,16,,,0.00025797,-0.0006704,-0.00025796,0.0006704,,,,
56.71010396,-111.3547403,10,56.71209697,-111.3542079,21,56.72681296,-111.3463417,10,56.72836074,-111.3463417,21,,,0.00025796,-0.0006703,-0.00025796,0.0006704,,,,
56.709846,-111.35407,100,56.71235493,-111.3548783,16,56.726555,-111.3456714,100,56.7286187,-111.3456713,16,,,0.00025796,-0.0006703,-0.00025797,0.0006703,,,,
56.70958804,-111.3533997,100,56.7126129,-111.3555486,15,56.72629704,-111.3450011,100,56.72887667,-111.345001,15,,,0.00025797,-0.0006703,-0.00025796,0.0006704,,,,
56.70933007,-111.3527294,100,56.71287086,-111.356219,13,56.72603907,-111.3443308,100,56.72913463,-111.3443306,13,,,0.00025796,-0.0006703,-0.00025797,0.0006704,,,,
56.70907211,-111.3520591,100,56.71312883,-111.3568894,20,56.72578111,-111.3436605,100,56.7293926,-111.3436602,20,,,0.00025796,-0.0006703,-0.00025796,0.0006704,,,,
56.70881415,-111.3513888,1,56.71338679,-111.3575598,15,56.72552315,-111.3429902,1,56.72965056,-111.3429898,15,,,-0.00243297,0.0048943,0.00243298,-0.0048947,,,,
56.71124712,-111.3562831,21,56.71095381,-111.3526651,7,56.72795612,-111.3478845,21,56.72721758,-111.3478845,7,,,0.00025796,-0.0006704,-0.00025796,0.0006704,,,,
56.71098916,-111.3556127,5,56.71121177,-111.3533355,20,56.72769816,-111.3472141,5,56.72747554,-111.3472141,20,,,0.00025796,-0.0006703,-0.00025797,0.0006703,,,,
56.7107312,-111.3549424,1,56.71146974,-111.3540058,16,56.7274402,-111.3465438,1,56.72773351,-111.3465438,16,,,0.00025797,-0.0006703,-0.00025796,0.0006704,,,,
56.71047323,-111.3542721,0,56.7117277,-111.3546762,2,56.72718223,-111.3458735,0,56.72799147,-111.3458734,2,,,0.00025796,-0.0006704,-0.00025796,0.0006704,,,,
56.71021527,-111.3536017,0,56.71198566,-111.3553466,11,56.72692427,-111.3452031,0,56.72824943,-111.345203,11,,,0.00025796,-0.0006703,-0.00025797,0.0006703,,,,
56.70995731,-111.3529314,16,56.71224363,-111.3560169,16,56.72666631,-111.3445328,16,56.7285074,-111.3445327,16,,,0.00025797,-0.0006703,-0.00025796,0.0006704,,,,
56.70969934,-111.3522611,6,56.71250159,-111.3566873,12,56.72640834,-111.3438625,6,56.72876536,-111.3438623,12,,,0.00025796,-0.0006703,-0.00025797,0.0006704,,,,
56.70944138,-111.3515908,18,56.71275956,-111.3573577,20,56.72615038,-111.3431922,18,56.72902333,-111.3431919,20,,,0.00025796,-0.0006703,-0.00025796,0.0006704,,,,
56.70918342,-111.3509205,14,56.71301752,-111.3580281,21,56.72589242,-111.3425219,14,56.72928129,-111.3425215,21,,,-0.00243297,0.0048943,0.00243298,-0.0048947,,,,
56.71161639,-111.3558148,15,56.71058454,-111.3531334,2,56.72832539,-111.3474162,15,56.72684831,-111.3474162,2,,,0.00025796,-0.0006703,-0.00025796,0.0006704,,,,
56.71135843,-111.3551445,11,56.7108425,-111.3538038,7,56.72806743,-111.3467459,11,56.72710627,-111.3467458,7,,,0.00025796,-0.0006704,-0.00025797,0.0006703,,,,
56.71110047,-111.3544741,16,56.71110047,-111.3544741,20,56.72780947,-111.3460755,16,56.72736424,-111.3460755,20,,,0.00025797,-0.0006703,-0.00025796,0.0006704,,,,
56.7108425,-111.3538038,1,56.71135843,-111.3551445,11,56.7275515,-111.3454052,1,56.7276222,-111.3454051,11,,,0.00025796,-0.0006704,-0.00025796,0.0006703,,,,
56.71058454,-111.3531334,14,56.71161639,-111.3558148,0,56.72729354,-111.3447348,14,56.72788016,-111.3447348,0,,,0.00025796,-0.0006703,-0.00025797,0.0006704,,,,
56.71032658,-111.3524631,4,56.71187436,-111.3564852,16,56.72703558,-111.3440645,4,56.72813813,-111.3440644,16,,,0.00025797,-0.0006703,-0.00025796,0.0006704,,,,
56.71006861,-111.3517928,16,56.71213232,-111.3571556,12,56.72677761,-111.3433942,16,56.72839609,-111.343394,12,,,0.00025796,-0.0006703,-0.00025797,0.0006704,,,,
56.70981065,-111.3511225,4,56.71239029,-111.357826,4,56.72651965,-111.3427239,4,56.72865406,-111.3427236,4,,,0.00025796,-0.0006703,-0.00025796,0.0006704,,,,
56.70955269,-111.3504522,12,56.71264825,-111.3584964,5,56.72626169,-111.3420536,12,56.72891202,-111.3420532,5,,,-0.00243297,0.0048944,0.00243298,-0.0048947,,,,
56.71198566,-111.3553466,5,56.71021527,-111.3536017,18,56.72869466,-111.346948,5,56.72647904,-111.3469479,18,,,0.00025796,-0.0006704,-0.00025796,0.0006704,,,,
56.7117277,-111.3546762,21,56.71047323,-111.3542721,12,56.7284367,-111.3462776,21,56.726737,-111.3462775,12,,,0.00025796,-0.0006704,-0.00025797,0.0006703,,,,
56.71146974,-111.3540058,3,56.7107312,-111.3549424,1,56.72817874,-111.3456072,3,56.72699497,-111.3456072,1,,,0.00025797,-0.0006703,-0.00025796,0.0006703,,,,
56.71121177,-111.3533355,10,56.71098916,-111.3556127,0,56.72792077,-111.3449369,10,56.72725293,-111.3449369,0,,,0.00025796,-0.0006704,-0.00025796,0.0006704,,,,
56.71095381,-111.3526651,20,56.71124712,-111.3562831,13,56.72766281,-111.3442665,20,56.72751089,-111.3442665,13,,,0.00025796,-0.0006703,-0.00025797,0.0006704,,,,
56.71069585,-111.3519948,1,56.71150509,-111.3569535,6,56.72740485,-111.3435962,1,56.72776886,-111.3435961,6,,,0.00025797,-0.0006703,-0.00025796,0.0006704,,,,
56.71043788,-111.3513245,1,56.71176305,-111.3576239,21,56.72714688,-111.3429259,1,56.72802682,-111.3429257,21,,,0.00025796,-0.0006703,-0.00025797,0.0006703,,,,
56.71017992,-111.3506542,9,56.71202102,-111.3582942,21,56.72688892,-111.3422556,9,56.72828479,-111.3422554,21,,,0.00025796,-0.0006703,-0.00025796,0.0006704,,,,
56.70992196,-111.3499839,2,56.71227898,-111.3589646,15,56.72663096,-111.3415853,2,56.72854275,-111.341585,15,,,-0.00243297,0.0048944,0.00243298,-0.0048946,,,,
56.71235493,-111.3548783,13,56.709846,-111.35407,20,56.72906393,-111.3464797,13,56.72610977,-111.3464796,20,,,0.00025796,-0.0006704,-0.00025796,0.0006703,,,,
56.71209697,-111.3542079,18,56.71010396,-111.3547403,13,56.72880597,-111.3458093,18,56.72636773,-111.3458093,13,,,0.00025796,-0.0006704,-0.00025797,0.0006704,,,,
56.71183901,-111.3535375,14,56.71036193,-111.3554107,9,56.72854801,-111.3451389,14,56.7266257,-111.3451389,9,,,0.00025797,-0.0006703,-0.00025796,0.0006703,,,,
56.71158104,-111.3528672,8,56.71061989,-111.356081,12,56.72829004,-111.3444686,8,56.72688366,-111.3444686,12,,,0.00025796,-0.0006704,-0.00025796,0.0006704,,,,
56.71132308,-111.3521968,7,56.71087785,-111.3567514,5,56.72803208,-111.3437982,7,56.72714162,-111.3437982,5,,,0.00025796,-0.0006703,-0.00025797,0.0006703,,,,
56.71106512,-111.3515265,0,56.71113582,-111.3574217,7,56.72777412,-111.3431279,0,56.72739959,-111.3431279,7,,,0.00025797,-0.0006703,-0.00025796,0.0006704,,,,
56.71080715,-111.3508562,16,56.71139378,-111.3580921,20,56.72751615,-111.3424576,16,56.72765755,-111.3424575,20,,,0.00025796,-0.0006703,-0.00025797,0.0006704,,,,
